ì˙ït,íºãﬂ1èTä‘ÇÃêlå˚10ñúêlÇ†ÇΩÇËêVãKózê´é“êî
2020-03-07,0.42
2020-03-08,0.58
2020-03-09,0.56
2020-03-10,0.74
2020-03-11,0.71
2020-03-12,0.8
2020-03-13,0.69
2020-03-14,0.69
2020-03-15,0.58
2020-03-16,0.6
2020-03-17,0.44
2020-03-18,0.42
2020-03-19,0.34
2020-03-20,0.35
2020-03-21,0.26
2020-03-22,0.28
2020-03-23,0.29
2020-03-24,0.34
2020-03-25,0.36
2020-03-26,0.42
2020-03-27,0.6
2020-03-28,0.75
2020-03-29,0.87
2020-03-30,0.93
2020-03-31,1.16
2020-04-01,1.46
2020-04-02,1.76
2020-04-03,1.93
2020-04-04,2.22
2020-04-05,2.27
2020-04-06,2.4
2020-04-07,2.69
2020-04-08,2.79
2020-04-09,3.46
2020-04-10,3.97
2020-04-11,4.3
2020-04-12,4.57
2020-04-13,4.61
2020-04-14,4.68
2020-04-15,5.03
2020-04-16,4.58
2020-04-17,4.3
2020-04-18,4.5
2020-04-19,4.53
2020-04-20,5.21
2020-04-21,5.16
2020-04-22,4.67
2020-04-23,4.48
2020-04-24,4.2
2020-04-25,3.54
2020-04-26,3.17
2020-04-27,2.56
2020-04-28,2.31
2020-04-29,2.46
2020-04-30,2.38
2020-05-01,2.19
2020-05-02,2.05
2020-05-03,1.98
2020-05-04,1.79
2020-05-05,1.51
2020-05-06,1.14
2020-05-07,0.92
2020-05-08,0.87
2020-05-09,0.86
2020-05-10,0.87
2020-05-11,0.74
2020-05-12,0.73
2020-05-13,0.73
2020-05-14,0.67
2020-05-15,0.59
2020-05-16,0.43
2020-05-17,0.31
2020-05-18,0.31
2020-05-19,0.27
2020-05-20,0.17
2020-05-21,0.17
2020-05-22,0.15
2020-05-23,0.12
2020-05-24,0.12
2020-05-25,0.11
2020-05-26,0.08
2020-05-27,0.06
2020-05-28,0.02
2020-05-29,0.01
2020-05-30,0.01
2020-05-31,0.02
2020-06-01,0.02
2020-06-02,0.02
2020-06-03,0.01
2020-06-04,0.01
2020-06-05,0.01
2020-06-06,0.02
2020-06-07,0.02
2020-06-08,0.02
2020-06-09,0.02
2020-06-10,0.02
2020-06-11,0.03
2020-06-12,0.03
2020-06-13,0.02
2020-06-14,0.02
2020-06-15,0.02
2020-06-16,0.06
2020-06-17,0.1
2020-06-18,0.14
2020-06-19,0.16
2020-06-20,0.23
2020-06-21,0.25
2020-06-22,0.25
2020-06-23,0.22
2020-06-24,0.19
2020-06-25,0.16
2020-06-26,0.16
2020-06-27,0.11
2020-06-28,0.14
2020-06-29,0.22
2020-06-30,0.27
2020-07-01,0.36
2020-07-02,0.44
2020-07-03,0.54
2020-07-04,0.71
2020-07-05,0.73
2020-07-06,0.74
2020-07-07,0.82
2020-07-08,0.82
2020-07-09,1.07
2020-07-10,1.19
2020-07-11,1.31
2020-07-12,1.61
2020-07-13,1.72
2020-07-14,1.81
2020-07-15,2.39
2020-07-16,2.8
2020-07-17,3.15
2020-07-18,3.81
2020-07-19,4.45
2020-07-20,4.81
2020-07-21,5.39
2020-07-22,6.07
2020-07-23,6.51
2020-07-24,7.59
2020-07-25,8.11
2020-07-26,8.7
2020-07-27,9.12
2020-07-28,10.06
2020-07-29,11.2
2020-07-30,12.17
2020-07-31,12.93
2020-08-01,13.65
2020-08-02,14.25
2020-08-03,14.19
2020-08-04,14.62
2020-08-05,14.34
2020-08-06,14.73
2020-08-07,15.18
2020-08-08,14.98
2020-08-09,14.99
2020-08-10,15.47
2020-08-11,14.43
2020-08-12,14.29
2020-08-13,13.75
2020-08-14,13.03
2020-08-15,12.73
2020-08-16,12.18
2020-08-17,11.59
2020-08-18,12.55
2020-08-19,12.58
2020-08-20,12.07
2020-08-21,11.78
2020-08-22,11.58
2020-08-23,11.29
2020-08-24,11.16
2020-08-25,10.42
2020-08-26,9.64
2020-08-27,9.21
2020-08-28,8.53
2020-08-29,8.04
2020-08-30,7.37
2020-08-31,7.29
2020-09-01,7.23
2020-09-02,6.97
2020-09-03,6.74
2020-09-04,6.38
2020-09-05,6.22
2020-09-06,6.28
2020-09-07,6.19
2020-09-08,5.81
2020-09-09,5.44
2020-09-10,5.64
2020-09-11,6.17
2020-09-12,6.24
2020-09-13,6.36
2020-09-14,6.21
2020-09-15,6.3
2020-09-16,6.47
2020-09-17,6.07
2020-09-18,5.39
2020-09-19,5.37
2020-09-20,5.17
2020-09-21,5.25
2020-09-22,5.0
2020-09-23,4.56
2020-09-24,4.66
2020-09-25,4.68
2020-09-26,4.51
2020-09-27,4.39
2020-09-28,4.35
2020-09-29,4.17
2020-09-30,4.4
2020-10-01,4.51
2020-10-02,4.37
2020-10-03,4.2
2020-10-04,4.1
2020-10-05,4.05
2020-10-06,4.14
2020-10-07,4.05
2020-10-08,3.74
2020-10-09,3.83
2020-10-10,3.84
2020-10-11,3.91
2020-10-12,3.85
2020-10-13,3.97
2020-10-14,4.08
2020-10-15,4.1
2020-10-16,4.05
2020-10-17,4.02
2020-10-18,4.08
2020-10-19,4.25
2020-10-20,4.2
2020-10-21,4.44
2020-10-22,4.75
2020-10-23,5.28
2020-10-24,5.8
2020-10-25,6.03
2020-10-26,6.05
2020-10-27,6.92
2020-10-28,7.32
2020-10-29,7.85
2020-10-30,8.27
2020-10-31,8.81
2020-11-01,9.41
2020-11-02,9.76
2020-11-03,9.92
2020-11-04,9.55
2020-11-05,9.55
2020-11-06,9.92
2020-11-07,10.46
2020-11-08,10.65
2020-11-09,10.7
2020-11-10,11.49
2020-11-11,13.43
2020-11-12,14.63
2020-11-13,15.7
2020-11-14,16.76
2020-11-15,18.19
2020-11-16,18.13
2020-11-17,18.62
2020-11-18,18.81
2020-11-19,20.03
2020-11-20,21.24
2020-11-21,22.71
2020-11-22,25.25
2020-11-23,27.61
2020-11-24,26.94
2020-11-25,27.45
2020-11-26,27.31
2020-11-27,27.46
2020-11-28,28.0
2020-11-29,26.77
2020-11-30,26.55
2020-12-01,27.78
2020-12-02,29.01
2020-12-03,29.69
2020-12-04,29.82
2020-12-05,29.09
2020-12-06,28.29
2020-12-07,27.9
2020-12-08,27.22
2020-12-09,27.22
2020-12-10,27.55
2020-12-11,27.13
2020-12-12,27.47
2020-12-13,27.45
2020-12-14,26.96
2020-12-15,27.51
2020-12-16,27.15
2020-12-17,26.43
2020-12-18,25.89
2020-12-19,24.55
2020-12-20,23.89
2020-12-21,23.83
2020-12-22,23.57
2020-12-23,22.62
2020-12-24,21.92
2020-12-25,21.77
2020-12-26,21.63
2020-12-27,21.44
2020-12-28,21.1
2020-12-29,21.32
2020-12-30,21.26
2020-12-31,21.53
2021-01-01,21.17
2021-01-02,20.7
2021-01-03,20.93
2021-01-04,22.47
2021-01-05,23.52
2021-01-06,26.39
2021-01-07,29.72
2021-01-08,34.17
2021-01-09,38.58
2021-01-10,41.75
2021-01-11,43.95
2021-01-12,43.72
2021-01-13,43.45
2021-01-14,43.28
2021-01-15,42.3
2021-01-16,42.1
2021-01-17,41.33
2021-01-18,40.77
2021-01-19,42.48
2021-01-20,42.14
2021-01-21,41.11
2021-01-22,39.77
2021-01-23,38.59
2021-01-24,38.11
2021-01-25,36.31
2021-01-26,34.25
2021-01-27,32.56
2021-01-28,31.38
2021-01-29,30.2
2021-01-30,28.08
2021-01-31,25.73
2021-02-01,24.65
2021-02-02,23.15
2021-02-03,21.87
2021-02-04,19.72
2021-02-05,18.16
2021-02-06,16.46
2021-02-07,15.36
2021-02-08,14.69
2021-02-09,14.06
2021-02-10,12.73
