î≠è«ì˙,êlêî
2020-02-16,1
2020-02-17,0
2020-02-18,1
2020-02-19,3
2020-02-20,1
2020-02-21,4
2020-02-22,7
2020-02-23,1
2020-02-24,6
2020-02-25,3
2020-02-26,1
2020-02-27,3
2020-02-28,4
2020-02-29,7
2020-03-01,2
2020-03-02,6
2020-03-03,7
2020-03-04,8
2020-03-05,5
2020-03-06,4
2020-03-07,6
2020-03-08,5
2020-03-09,3
2020-03-10,5
2020-03-11,4
2020-03-12,3
2020-03-13,5
2020-03-14,4
2020-03-15,7
2020-03-16,4
2020-03-17,6
2020-03-18,11
2020-03-19,11
2020-03-20,13
2020-03-21,16
2020-03-22,20
2020-03-23,16
2020-03-24,19
2020-03-25,27
2020-03-26,36
2020-03-27,34
2020-03-28,31
2020-03-29,42
2020-03-30,48
2020-03-31,67
2020-04-01,48
2020-04-02,69
2020-04-03,46
2020-04-04,49
2020-04-05,52
2020-04-06,44
2020-04-07,55
2020-04-08,35
2020-04-09,52
2020-04-10,45
2020-04-11,25
2020-04-12,39
2020-04-13,24
2020-04-14,27
2020-04-15,30
2020-04-16,28
2020-04-17,27
2020-04-18,13
2020-04-19,28
2020-04-20,14
2020-04-21,15
2020-04-22,17
2020-04-23,18
2020-04-24,11
2020-04-25,15
2020-04-26,7
2020-04-27,4
2020-04-28,12
2020-04-29,15
2020-04-30,5
2020-05-01,11
2020-05-02,5
2020-05-03,3
2020-05-04,1
2020-05-05,8
2020-05-06,3
2020-05-07,1
2020-05-08,3
2020-05-09,1
2020-05-10,2
2020-05-11,0
2020-05-12,5
2020-05-13,1
2020-05-14,1
2020-05-15,1
2020-05-16,0
2020-05-17,0
2020-05-18,0
2020-05-19,0
2020-05-20,0
2020-05-21,0
2020-05-22,0
2020-05-23,1
2020-05-24,0
2020-05-25,0
2020-05-26,0
2020-05-27,0
2020-05-28,0
2020-05-29,0
2020-05-30,0
2020-05-31,2
2020-06-01,0
2020-06-02,0
2020-06-03,1
2020-06-04,0
2020-06-05,0
2020-06-06,0
2020-06-07,2
2020-06-08,0
2020-06-09,4
2020-06-10,6
2020-06-11,2
2020-06-12,2
2020-06-13,4
2020-06-14,5
2020-06-15,0
2020-06-16,0
2020-06-17,0
2020-06-18,2
2020-06-19,1
2020-06-20,3
2020-06-21,2
2020-06-22,4
2020-06-23,9
2020-06-24,11
2020-06-25,9
2020-06-26,11
2020-06-27,6
2020-06-28,7
2020-06-29,8
2020-06-30,15
2020-07-01,11
2020-07-02,17
2020-07-03,22
2020-07-04,15
2020-07-05,30
2020-07-06,35
2020-07-07,40
2020-07-08,35
2020-07-09,37
2020-07-10,42
2020-07-11,52
2020-07-12,73
2020-07-13,95
2020-07-14,95
2020-07-15,95
2020-07-16,117
2020-07-17,100
2020-07-18,100
2020-07-19,127
2020-07-20,134
2020-07-21,157
2020-07-22,148
2020-07-23,139
2020-07-24,154
2020-07-25,166
2020-07-26,182
2020-07-27,164
2020-07-28,186
2020-07-29,151
2020-07-30,162
2020-07-31,150
2020-08-01,137
2020-08-02,153
2020-08-03,153
2020-08-04,145
2020-08-05,100
2020-08-06,129
2020-08-07,121
2020-08-08,114
2020-08-09,123
2020-08-10,115
2020-08-11,113
2020-08-12,98
2020-08-13,116
2020-08-14,118
2020-08-15,104
2020-08-16,89
2020-08-17,97
2020-08-18,100
2020-08-19,77
2020-08-20,90
2020-08-21,63
2020-08-22,61
2020-08-23,76
2020-08-24,63
2020-08-25,62
2020-08-26,49
2020-08-27,70
2020-08-28,57
2020-08-29,52
2020-08-30,44
2020-08-31,67
2020-09-01,61
2020-09-02,55
2020-09-03,71
2020-09-04,71
2020-09-05,86
2020-09-06,66
2020-09-07,65
2020-09-08,62
2020-09-09,64
2020-09-10,40
2020-09-11,53
2020-09-12,53
2020-09-13,60
2020-09-14,55
2020-09-15,59
2020-09-16,52
2020-09-17,46
2020-09-18,52
2020-09-19,46
2020-09-20,50
2020-09-21,38
2020-09-22,67
2020-09-23,48
2020-09-24,46
2020-09-25,40
2020-09-26,37
2020-09-27,38
2020-09-28,50
2020-09-29,28
2020-09-30,45
2020-10-01,42
2020-10-02,47
2020-10-03,32
2020-10-04,38
2020-10-05,45
2020-10-06,44
2020-10-07,50
2020-10-08,45
2020-10-09,44
2020-10-10,41
2020-10-11,54
2020-10-12,51
2020-10-13,52
2020-10-14,42
2020-10-15,51
2020-10-16,60
2020-10-17,42
2020-10-18,70
2020-10-19,87
2020-10-20,72
2020-10-21,82
2020-10-22,81
2020-10-23,95
2020-10-24,86
2020-10-25,120
2020-10-26,128
2020-10-27,110
2020-10-28,90
2020-10-29,105
2020-10-30,113
2020-10-31,111
2020-11-01,120
2020-11-02,145
2020-11-03,252
2020-11-04,190
2020-11-05,153
2020-11-06,202
2020-11-07,235
2020-11-08,308
2020-11-09,215
2020-11-10,274
2020-11-11,245
2020-11-12,209
2020-11-13,245
2020-11-14,256
2020-11-15,289
2020-11-16,273
2020-11-17,336
2020-11-18,280
2020-11-19,303
2020-11-20,284
2020-11-21,224
2020-11-22,224
2020-11-23,287
2020-11-24,287
2020-11-25,293
2020-11-26,287
2020-11-27,257
2020-11-28,214
2020-11-29,277
2020-11-30,289
2020-12-01,277
2020-12-02,260
2020-12-03,297
2020-12-04,315
2020-12-05,262
2020-12-06,311
2020-12-07,272
2020-12-08,247
2020-12-09,245
2020-12-10,272
2020-12-11,228
2020-12-12,186
2020-12-13,307
2020-12-14,274
2020-12-15,215
2020-12-16,216
2020-12-17,220
2020-12-18,193
2020-12-19,210
2020-12-20,253
2020-12-21,231
2020-12-22,219
2020-12-23,215
2020-12-24,239
2020-12-25,250
2020-12-26,187
2020-12-27,313
2020-12-28,278
2020-12-29,281
2020-12-30,301
2020-12-31,368
2021-01-01,367
2021-01-02,445
2021-01-03,494
2021-01-04,538
2021-01-05,478
2021-01-06,440
2021-01-07,446
2021-01-08,444
2021-01-09,359
2021-01-10,401
2021-01-11,444
2021-01-12,402
2021-01-13,374
2021-01-14,407
2021-01-15,349
2021-01-16,318
2021-01-17,345
2021-01-18,296
2021-01-19,293
2021-01-20,264
2021-01-21,200
2021-01-22,162
2021-01-23,108
2021-01-24,82
2021-01-25,20
